curl 'https://webapi.mir4global.com/nft/character/summary?seq=2327431&languageCode=es' \
  -H 'Accept: application/json, text/plain, */*' \
  -H 'Accept-Language: es-419,es;q=0.9,en;q=0.8' \
  -H 'Authorization;' \
  -H 'Connection: keep-alive' \
  -H 'Origin: https://www.xdraco.com' \
  -H 'Referer: https://www.xdraco.com/' \
  -H 'Sec-Fetch-Dest: empty' \
  -H 'Sec-Fetch-Mode: cors' \
  -H 'Sec-Fetch-Site: cross-site' \
  -H 'Sec-Fetch-Storage-Access: active' \
  -H 'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36' \
  -H 'sec-ch-ua: "Chromium";v="146", "Not-A.Brand";v="24", "Google Chrome";v="146"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"'

Response:

{
    "code": 200,
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "2165": {
                "itemIdx": "210210057",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muerte Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Crescentmoon.png"
            },
            "2166": {
                "itemIdx": "210210058",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de acero Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Silver.png"
            },
            "2167": {
                "itemIdx": "210210062",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de pulverización épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Rainbow.png"
            },
            "2168": {
                "itemIdx": "210210063",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Golpe Rabioso Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Bluecircle.png"
            },
            "2169": {
                "itemIdx": "210210061",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Maestro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_GoldFlower.png"
            },
            "2180": {
                "itemIdx": "210210077",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "2181": {
                "itemIdx": "210210078",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Protección Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Yellow.png"
            },
            "2182": {
                "itemIdx": "210210079",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "2183": {
                "itemIdx": "210210084",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de impermeabilidad legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_FlowerFan.png"
            },
            "2184": {
                "itemIdx": "210210092",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de recolección Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse02.png"
            },
            "2185": {
                "itemIdx": "210210091",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de entrenamiento Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse01.png"
            },
            "2186": {
                "itemIdx": "210210089",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Abrumación Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_WoodBull.png"
            },
            "2187": {
                "itemIdx": "210210075",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "2188": {
                "itemIdx": "210210094",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de oro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse04.png"
            },
            "2189": {
                "itemIdx": "210210082",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de acero Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Silver.png"
            },
            "2200": {
                "itemIdx": "210210061",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Maestro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_GoldFlower.png"
            },
            "2201": {
                "itemIdx": "210210037",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Maestro Raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_GoldFlower.png"
            },
            "2202": {
                "itemIdx": "210210075",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "2203": {
                "itemIdx": "210210077",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "2204": {
                "itemIdx": "210210079",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "2205": {
                "itemIdx": "210210084",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de impermeabilidad legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_FlowerFan.png"
            },
            "2206": {
                "itemIdx": "210210053",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "2207": {
                "itemIdx": "210210055",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "2208": {
                "itemIdx": "210210056",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Evasión épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Skyblue.png"
            },
            "2209": {
                "itemIdx": "210210069",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de excavación Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse03.png"
            },
            "3001": {
                "itemIdx": "221620002",
                "enhance": "5",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_16",
                "itemName": "Hoja ornamentada de dragón blanco épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonGear_Knife_002.png"
            },
            "3002": {
                "itemIdx": "221720002",
                "enhance": "5",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_17",
                "itemName": "Campanilla celestial de dragón blanco épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonGear_Bell_002.png"
            },
            "3003": {
                "itemIdx": "221820002",
                "enhance": "5",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_18",
                "itemName": "Quemador de incienso de dragón blanco épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonGear_Thurible_002.png"
            },
            "3004": {
                "itemIdx": "221920002",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_19",
                "itemName": "Jade creciente de dragón blanco épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonGear_Jade_002.png"
            },
            "3005": {
                "itemIdx": "222020002",
                "enhance": "5",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_20",
                "itemName": "Espejo de bronce de dragón blanco épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonGear_Mirror_002.png"
            },
            "4001": {
                "itemIdx": "260110005",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "26_1",
                "itemName": "Anillo de Ragnos raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_AncientTreasure/Pcc_AncientTreasure_Ring_001.png"
            },
            "4002": {
                "itemIdx": "260210005",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "26_2",
                "itemName": "Collar de Ragnos raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_AncientTreasure/Pcc_AncientTreasure_Necklace_001.png"
            },
            "4003": {
                "itemIdx": "260310005",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "26_3",
                "itemName": "Brazalete de Ragnos raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_AncientTreasure/Pcc_AncientTreasure_Bracelet_001.png"
            },
            "6001": {
                "itemIdx": "230110205",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "2",
                "tier": "1",
                "itemType": "28_1",
                "itemName": "Orbe de alma mágica de Drakazan",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Mon_Godzilla41.png"
            },
            "6002": {
                "itemIdx": "230110307",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "28_2",
                "itemName": "Orbe de alma mágica de Dragón maligno de los cielos",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Mon_Drake22.png"
            },
            "6003": {
                "itemIdx": "230110404",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "2",
                "tier": "1",
                "itemType": "28_3",
                "itemName": "Orbe de alma mágica de Helbar",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Mon_Cerberus31.png"
            },
            "101001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "101002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "101003": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "101004": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "101005": {
                "itemIdx": "230120111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Sumacheon",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_IceGolem01.png"
            },
            "102001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "102002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "102003": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "102004": {
                "itemIdx": "230120111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Sumacheon",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_IceGolem01.png"
            },
            "102005": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "103001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "103002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "103003": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "103004": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "103005": {
                "itemIdx": "230120111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Sumacheon",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_IceGolem01.png"
            },
            "104001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "104002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "104003": {
                "itemIdx": "230120014",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Nerr",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Goat01.png"
            },
            "104004": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "104005": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "105001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "105002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "105003": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "105004": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "105005": {
                "itemIdx": "230120008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Bengalu",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Insect02.png"
            },
            "106001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "106002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "106003": {
                "itemIdx": "230120111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Sumacheon",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_IceGolem01.png"
            },
            "106004": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "106005": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "107001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "107002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
